voltage,current,none,time,res
+1.170000E+00,+1.177338E-05,+9.910000E+37,+1.239313E+04,99376.72953731213
+1.180000E+00,+1.187390E-05,+9.910000E+37,+1.239322E+04,99377.62655909179
+1.190000E+00,+1.197464E-05,+9.910000E+37,+1.239331E+04,99376.68272282089
+1.200000E+00,+1.207499E-05,+9.910000E+37,+1.239341E+04,99378.96428899733
+1.210000E+00,+1.217577E-05,+9.910000E+37,+1.239351E+04,99377.69849463318
+1.220000E+00,+1.227661E-05,+9.910000E+37,+1.239360E+04,99375.96779566997
+1.230000E+00,+1.237683E-05,+9.910000E+37,+1.239369E+04,99379.24331189811
+1.240000E+00,+1.247769E-05,+9.910000E+37,+1.239378E+04,99377.36872770521
+1.250000E+00,+1.257869E-05,+9.910000E+37,+1.239387E+04,99374.41816278166
+1.260000E+00,+1.267915E-05,+9.910000E+37,+1.239396E+04,99375.74679690674
+1.270000E+00,+1.277971E-05,+9.910000E+37,+1.239404E+04,99376.27692647174
+1.280000E+00,+1.288052E-05,+9.910000E+37,+1.239414E+04,99374.86995866627
+1.290000E+00,+1.298075E-05,+9.910000E+37,+1.239425E+04,99377.92500433334
+1.300000E+00,+1.308177E-05,+9.910000E+37,+1.239434E+04,99374.93167973447
+1.310000E+00,+1.318261E-05,+9.910000E+37,+1.239443E+04,99373.34109102825
+1.320000E+00,+1.328252E-05,+9.910000E+37,+1.239452E+04,99378.73234898197
+1.330000E+00,+1.338362E-05,+9.910000E+37,+1.239460E+04,99375.20640902835
+1.340000E+00,+1.348388E-05,+9.910000E+37,+1.239469E+04,99377.9238616778
+1.350000E+00,+1.358438E-05,+9.910000E+37,+1.239479E+04,99378.84540921265
+1.360000E+00,+1.368519E-05,+9.910000E+37,+1.239489E+04,99377.50224878135
+1.370000E+00,+1.378556E-05,+9.910000E+37,+1.239500E+04,99379.35056682501
+1.380000E+00,+1.388645E-05,+9.910000E+37,+1.239515E+04,99377.45068033946
+1.390000E+00,+1.398675E-05,+9.910000E+37,+1.239526E+04,99379.7701395964
+1.400000E+00,+1.408722E-05,+9.910000E+37,+1.239535E+04,99380.85725927472
+1.410000E+00,+1.418827E-05,+9.910000E+37,+1.239545E+04,99377.86636425722
+1.420000E+00,+1.428879E-05,+9.910000E+37,+1.239554E+04,99378.60378660474
+1.430000E+00,+1.438934E-05,+9.910000E+37,+1.239562E+04,99379.12371241488
+1.440000E+00,+1.449009E-05,+9.910000E+37,+1.239573E+04,99378.26473127496
+1.450000E+00,+1.459072E-05,+9.910000E+37,+1.239582E+04,99378.23493288884
+1.460000E+00,+1.469150E-05,+9.910000E+37,+1.239592E+04,99377.19089269305
+1.470000E+00,+1.479221E-05,+9.910000E+37,+1.239602E+04,99376.63134852737
+1.480000E+00,+1.489291E-05,+9.910000E+37,+1.239611E+04,99376.14609904982
+1.490000E+00,+1.499363E-05,+9.910000E+37,+1.239622E+04,99375.5348104495
+1.500000E+00,+1.509457E-05,+9.910000E+37,+1.239633E+04,99373.48331221094
+1.510000E+00,+1.519477E-05,+9.910000E+37,+1.239642E+04,99376.2985553582
+1.520000E+00,+1.529571E-05,+9.910000E+37,+1.239652E+04,99374.26899437816
+1.530000E+00,+1.539633E-05,+9.910000E+37,+1.239660E+04,99374.3314153438
+1.540000E+00,+1.549694E-05,+9.910000E+37,+1.239669E+04,99374.4571508956
+1.550000E+00,+1.559775E-05,+9.910000E+37,+1.239678E+04,99373.30704749082
+1.560000E+00,+1.569826E-05,+9.910000E+37,+1.239687E+04,99374.07075688645
+1.570000E+00,+1.579868E-05,+9.910000E+37,+1.239696E+04,99375.39085543856
+1.580000E+00,+1.589921E-05,+9.910000E+37,+1.239705E+04,99376.00673240998
+1.590000E+00,+1.600008E-05,+9.910000E+37,+1.239716E+04,99374.50312748436
+1.600000E+00,+1.610036E-05,+9.910000E+37,+1.239727E+04,99376.65990077241
+1.610000E+00,+1.620124E-05,+9.910000E+37,+1.239737E+04,99375.1095595152
+1.620000E+00,+1.630132E-05,+9.910000E+37,+1.239747E+04,99378.45524166142
+1.630000E+00,+1.640190E-05,+9.910000E+37,+1.239759E+04,99378.73051292838
+1.640000E+00,+1.650273E-05,+9.910000E+37,+1.239769E+04,99377.49693535555
+1.650000E+00,+1.660308E-05,+9.910000E+37,+1.239778E+04,99379.15133818545
+1.660000E+00,+1.670386E-05,+9.910000E+37,+1.239787E+04,99378.22754740521
+1.670000E+00,+1.680470E-05,+9.910000E+37,+1.239796E+04,99376.96001713807
+1.680000E+00,+1.690499E-05,+9.910000E+37,+1.239807E+04,99378.94077429207
+1.690000E+00,+1.700579E-05,+9.910000E+37,+1.239816E+04,99377.91775624655
+1.700000E+00,+1.710636E-05,+9.910000E+37,+1.239824E+04,99378.24294589848
+1.710000E+00,+1.720693E-05,+9.910000E+37,+1.239833E+04,99378.5643342537
+1.720000E+00,+1.730795E-05,+9.910000E+37,+1.239843E+04,99376.29817511606
+1.730000E+00,+1.740849E-05,+9.910000E+37,+1.239852E+04,99376.79833230797
+1.740000E+00,+1.750912E-05,+9.910000E+37,+1.239863E+04,99376.78192850355
+1.750000E+00,+1.760994E-05,+9.910000E+37,+1.239874E+04,99375.69350037535
+1.760000E+00,+1.771023E-05,+9.910000E+37,+1.239884E+04,99377.5913695079
+1.770000E+00,+1.781087E-05,+9.910000E+37,+1.239895E+04,99377.51496698364
+1.780000E+00,+1.791172E-05,+9.910000E+37,+1.239904E+04,99376.27430531518
+1.790000E+00,+1.801228E-05,+9.910000E+37,+1.239912E+04,99376.64748715877
+1.800000E+00,+1.811319E-05,+9.910000E+37,+1.239922E+04,99375.09626962451
+1.810000E+00,+1.821394E-05,+9.910000E+37,+1.239931E+04,99374.43518535803
+1.820000E+00,+1.831429E-05,+9.910000E+37,+1.239940E+04,99375.95178409864
+1.830000E+00,+1.841518E-05,+9.910000E+37,+1.239949E+04,99374.53774549041
+1.840000E+00,+1.851524E-05,+9.910000E+37,+1.239959E+04,99377.59380920797
+1.850000E+00,+1.861628E-05,+9.910000E+37,+1.239968E+04,99375.38541534614
+1.860000E+00,+1.871689E-05,+9.910000E+37,+1.239980E+04,99375.4838544224
+1.870000E+00,+1.881721E-05,+9.910000E+37,+1.239989E+04,99377.11276007442
+1.880000E+00,+1.891798E-05,+9.910000E+37,+1.239998E+04,99376.36047823288
+1.890000E+00,+1.901880E-05,+9.910000E+37,+1.240008E+04,99375.35491198182
+1.900000E+00,+1.911894E-05,+9.910000E+37,+1.240017E+04,99377.89438117384
+1.910000E+00,+1.921980E-05,+9.910000E+37,+1.240026E+04,99376.68446081645
+1.920000E+00,+1.932055E-05,+9.910000E+37,+1.240035E+04,99376.05295915488
+1.930000E+00,+1.942092E-05,+9.910000E+37,+1.240044E+04,99377.37244167629
+1.940000E+00,+1.952154E-05,+9.910000E+37,+1.240053E+04,99377.40567598664
+1.950000E+00,+1.962225E-05,+9.910000E+37,+1.240063E+04,99376.98276191569
+1.960000E+00,+1.972254E-05,+9.910000E+37,+1.240073E+04,99378.68043365612
+1.970000E+00,+1.982340E-05,+9.910000E+37,+1.240082E+04,99377.5033546213
+1.980000E+00,+1.992384E-05,+9.910000E+37,+1.240091E+04,99378.43307314253
+1.990000E+00,+2.002479E-05,+9.910000E+37,+1.240100E+04,99376.82242859974
